x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 8.62174476279590762e-01 H= -7.77156117237609578e-16
 rho = 8.62317164977881467e-01 H= -6.66133814775093924e-16
 rho = 8.62459604219496856e-01 H= -5.55111512312578270e-16
 rho = 8.62601603064440670e-01 H= -7.77156117237609578e-16
 rho = 8.62743422913148650e-01 H= -6.66133814775093924e-16
 rho = 8.62884669977345475e-01 H= -6.66133814775093924e-16
 rho = 8.63025727961871270e-01 H= -5.55111512312578270e-16
 rho = 8.63166491456957452e-01 H= -4.44089209850062616e-16
 rho = 8.63306961007940354e-01 H= -5.55111512312578270e-16
 rho = 8.63446948365487743e-01 H= -5.55111512312578270e-16
 rho = 8.63586819251253357e-01 H= -6.66133814775093924e-16
 rho = 8.63726310176256007e-01 H= -7.77156117237609578e-16
 rho = 8.63865477427905204e-01 H= -8.88178419700125232e-16
 rho = 8.64004375758649856e-01 H= -6.66133814775093924e-16
 rho = 8.64142910054589874e-01 H= -5.55111512312578270e-16
 rho = 8.64281170528827469e-01 H= -6.66133814775093924e-16
 rho = 8.64419078142693365e-01 H= -4.44089209850062616e-16
 rho = 8.64556630237220514e-01 H= -4.44089209850062616e-16
 rho = 8.64693846069590544e-01 H= -2.22044604925031308e-16
 rho = 8.64830828767430448e-01 H= -7.77156117237609578e-16
 rho = 8.64967434658951539e-01 H= -6.66133814775093924e-16
 rho = 8.65103740525088316e-01 H= -5.55111512312578270e-16
 rho = 8.65239797267914779e-01 H= -7.77156117237609578e-16
 rho = 8.65375543031394634e-01 H= -8.88178419700125232e-16
 rho = 8.65510880386908377e-01 H= -7.77156117237609578e-16
 rho = 8.65645842420673217e-01 H= -3.33066907387546962e-16
 rho = 8.65780639155343645e-01 H= -7.77156117237609578e-16
 rho = 8.65915014053974086e-01 H= -6.66133814775093924e-16
 rho = 8.66049086535802481e-01 H= -5.55111512312578270e-16
 rho = 8.66182765772807062e-01 H= -6.66133814775093924e-16
 rho = 8.66316245558342413e-01 H= -6.66133814775093924e-16
 rho = 8.66449298930364153e-01 H= -3.33066907387546962e-16
 rho = 8.66582010421239834e-01 H= -6.66133814775093924e-16
 rho = 8.66714439886254406e-01 H= -5.55111512312578270e-16
 rho = 8.66846551901427675e-01 H= -4.44089209850062616e-16
 rho = 8.66978305516031056e-01 H= -4.44089209850062616e-16
 rho = 8.67109888743101020e-01 H= -4.44089209850062616e-16
 rho = 8.67241139857355181e-01 H= -3.33066907387546962e-16
 rho = 8.67372021562581419e-01 H= -6.66133814775093924e-16
 rho = 8.67502586360437977e-01 H= -4.44089209850062616e-16
 rho = 8.67632805697257314e-01 H= -3.33066907387546962e-16
 rho = 8.67762653475156132e-01 H= -2.22044604925031308e-16
 rho = 8.67892195589650917e-01 H= -6.66133814775093924e-16
 rho = 8.68021580011459903e-01 H= -6.66133814775093924e-16
 rho = 8.68150504548173441e-01 H= -4.44089209850062616e-16
 rho = 8.68278984542244725e-01 H= -4.44089209850062616e-16
 rho = 8.68407369837861931e-01 H= -6.66133814775093924e-16
 rho = 8.68535300200392602e-01 H= -6.66133814775093924e-16
 rho = 8.68662789036599325e-01 H= -5.55111512312578270e-16
 rho = 8.68790112656698477e-01 H= -9.99200722162640886e-16
 rho = 8.68917122903563155e-01 H= -8.88178419700125232e-16
 rho = 8.69043742096909488e-01 H= -8.88178419700125232e-16
 rho = 8.69170051099954044e-01 H= -6.66133814775093924e-16
 rho = 8.69296058659218329e-01 H= -7.77156117237609578e-16
 rho = 8.69421762115748731e-01 H= -8.88178419700125232e-16
 rho = 8.69547204677153407e-01 H= -4.44089209850062616e-16
 rho = 8.69672385062133513e-01 H= -7.77156117237609578e-16
 rho = 8.69797157877298166e-01 H= -4.44089209850062616e-16
 rho = 8.69921525209757074e-01 H= -8.88178419700125232e-16
 rho = 8.70045679466433963e-01 H= -5.55111512312578270e-16
 rho = 8.70169407062955536e-01 H= -8.88178419700125232e-16
 rho = 8.70292914565318876e-01 H= -4.44089209850062616e-16
 rho = 8.70416044568765424e-01 H= -7.77156117237609578e-16
 rho = 8.70538889333674182e-01 H= -7.77156117237609578e-16
 rho = 8.70661351118866000e-01 H= -7.77156117237609578e-16
 rho = 8.70783583255911209e-01 H= -3.33066907387546962e-16
 rho = 8.70905483602427921e-01 H= -4.44089209850062616e-16
 rho = 8.71027021895394271e-01 H= -5.55111512312578270e-16
 rho = 8.71148156671652019e-01 H= -7.77156117237609578e-16
 rho = 8.71269156860921434e-01 H= -8.88178419700125232e-16
 rho = 8.71389857740508700e-01 H= -5.55111512312578270e-16
 rho = 8.71510183707027375e-01 H= -8.88178419700125232e-16
 rho = 8.71630150998295550e-01 H= -5.55111512312578270e-16
 rho = 8.71749724351557065e-01 H= -2.22044604925031308e-16
 rho = 8.71869096125163834e-01 H= -5.55111512312578270e-16
 rho = 8.71988146649460116e-01 H= -7.77156117237609578e-16
 rho = 8.72106679943231655e-01 H= -6.66133814775093924e-16
 rho = 8.72224965500793759e-01 H= -8.88178419700125232e-16
 rho = 8.72343004657043286e-01 H= -8.88178419700125232e-16
 rho = 8.72460640047263536e-01 H= -6.66133814775093924e-16
 rho = 8.72577954608444673e-01 H= -6.66133814775093924e-16
 rho = 8.72695027802129819e-01 H= -4.44089209850062616e-16
 rho = 8.72811602818531984e-01 H= -6.66133814775093924e-16
 rho = 8.72927934927285598e-01 H= -5.55111512312578270e-16
 rho = 8.73044024687427478e-01 H= -6.66133814775093924e-16
 rho = 8.73159777475259524e-01 H= -7.77156117237609578e-16
 rho = 8.73275107869047162e-01 H= -5.55111512312578270e-16
 rho = 8.73390117428701096e-01 H= -5.55111512312578270e-16
 rho = 8.73504931596861156e-01 H= -3.33066907387546962e-16
 rho = 8.73619352560216278e-01 H= -5.55111512312578270e-16
 rho = 8.73733475239634627e-01 H= -5.55111512312578270e-16
 rho = 8.73847286040442595e-01 H= -5.55111512312578270e-16
 rho = 8.73960731646406641e-01 H= -6.66133814775093924e-16
 rho = 8.74073741502267798e-01 H= -5.55111512312578270e-16
 rho = 8.74186457612625256e-01 H= -4.44089209850062616e-16
 rho = 8.74298841377193603e-01 H= -5.55111512312578270e-16
 rho = 8.74410895767038121e-01 H= -6.66133814775093924e-16
 rho = 8.74522685654128495e-01 H= -7.77156117237609578e-16
 rho = 8.74634144260214130e-01 H= -7.77156117237609578e-16
 rho = 8.74745368230030573e-01 H= -7.77156117237609578e-16
 rho = 8.74856193252140590e-01 H= -5.55111512312578270e-16
 rho = 8.74966624192861420e-01 H= -5.55111512312578270e-16
 rho = 8.75076815233107097e-01 H= -6.66133814775093924e-16
 rho = 8.75186861006734595e-01 H= -5.55111512312578270e-16
 rho = 8.75296244786808564e-01 H= -6.66133814775093924e-16
 rho = 8.75405474757356528e-01 H= -2.22044604925031308e-16
 rho = 8.75514182592573853e-01 H= -6.66133814775093924e-16
 rho = 8.75622737139880258e-01 H= -8.88178419700125232e-16
 rho = 8.75730934258309057e-01 H= -4.44089209850062616e-16
 rho = 8.75838758681642737e-01 H= -6.66133814775093924e-16
 rho = 8.75946313513449648e-01 H= -4.44089209850062616e-16
 rho = 8.76053513991801092e-01 H= -5.55111512312578270e-16
 rho = 8.76160413726894682e-01 H= -7.77156117237609578e-16
 rho = 8.76266977475638864e-01 H= -3.33066907387546962e-16
 rho = 8.76373131689237028e-01 H= -8.88178419700125232e-16
 rho = 8.76478984843123698e-01 H= -6.66133814775093924e-16
 rho = 8.76584607397274840e-01 H= -3.33066907387546962e-16
 rho = 8.76689946335147408e-01 H= -7.77156117237609578e-16
 rho = 8.76794920755463947e-01 H= -5.55111512312578270e-16
 rho = 8.76899574703725260e-01 H= -7.77156117237609578e-16
 rho = 8.77003886048757453e-01 H= -7.77156117237609578e-16
 rho = 8.77107675393858699e-01 H= -2.22044604925031308e-16
 rho = 8.77211248702631008e-01 H= -4.44089209850062616e-16
 rho = 8.77314467037793033e-01 H= -4.44089209850062616e-16
 rho = 8.77417333616438144e-01 H= -4.44089209850062616e-16
 rho = 8.77519955596325674e-01 H= -6.66133814775093924e-16
 rho = 8.77622196554079248e-01 H= -7.77156117237609578e-16
 rho = 8.77724154502953935e-01 H= -5.55111512312578270e-16
 rho = 8.77825734646869194e-01 H= -8.88178419700125232e-16
 rho = 8.77926867418151180e-01 H= -5.55111512312578270e-16
 rho = 8.78027675131428431e-01 H= -4.44089209850062616e-16
 rho = 8.78128451678698574e-01 H= -6.66133814775093924e-16
 rho = 8.78228732394241374e-01 H= -8.88178419700125232e-16
 rho = 8.78328625479312786e-01 H= -6.66133814775093924e-16
 rho = 8.78428190754296567e-01 H= -8.88178419700125232e-16
 rho = 8.78527383979334608e-01 H= -6.66133814775093924e-16
 rho = 8.78626430198788277e-01 H= -6.66133814775093924e-16
 rho = 8.78724957177841048e-01 H= -5.55111512312578270e-16
 rho = 8.78734814930030361e-01 H= -4.44089209850062616e-16
 rho = 8.78779361018207972e-01 H= -4.44089209850062616e-16
 rho = 8.78780329030607543e-01 H= -6.66133814775093924e-16
 rho = 8.78785168060111421e-01 H= -5.55111512312578270e-16
 rho = 8.78787586929679065e-01 H= -7.77156117237609578e-16
 rho = 8.78787707861868661e-01 H= -7.77156117237609578e-16
 rho = 8.78787768327560337e-01 H= -6.66133814775093924e-16
 rho = 8.78787798560305422e-01 H= -8.88178419700125232e-16
 rho = 8.78787813676652707e-01 H= -5.55111512312578270e-16
 rho = 8.78787821234820021e-01 H= -7.77156117237609578e-16
 rho = 8.78787859025593865e-01 H= -5.55111512312578270e-16
 rho = 8.78787877920941374e-01 H= -4.44089209850062616e-16
 rho = 8.78787878069876016e-01 H= -6.66133814775093924e-16
 rho = 8.78787878181915394e-01 H= -5.55111512312578270e-16
 rho = 8.78787878742112505e-01 H= -6.66133814775093924e-16
 rho = 8.78787878770878939e-01 H= -4.44089209850062616e-16
 rho = 8.78787878786201349e-01 H= -4.44089209850062616e-16
 rho = 8.78787878787752774e-01 H= -6.66133814775093924e-16
 rho = 8.78787878790208699e-01 H= -5.55111512312578270e-16
 rho = 8.78787878792447352e-01 H= -4.44089209850062616e-16
 rho = 8.78787878803640399e-01 H= -4.44089209850062616e-16
 rho = 8.78787878859605520e-01 H= -6.66133814775093924e-16
 rho = 8.78787879139431127e-01 H= -1.11022302462515654e-16
 rho = 8.78787880538558830e-01 H= -5.55111512312578270e-16
 rho = 8.78787887534195344e-01 H= -5.55111512312578270e-16
 rho = 8.78787922512330733e-01 H= -5.55111512312578270e-16
 rho = 8.78788097401822954e-01 H= -6.66133814775093924e-16
 rho = 8.78788971819673193e-01 H= -6.66133814775093924e-16
 rho = 8.78793343168735364e-01 H= -6.66133814775093924e-16
 rho = 8.78815181419629221e-01 H= -5.55111512312578270e-16
 rho = 8.78904832237998535e-01 H= -8.88178419700125232e-16
 rho = 8.79009289018975792e-01 H= -4.44089209850062616e-16
 rho = 8.79113336216421626e-01 H= -4.44089209850062616e-16
 rho = 8.79217001557469735e-01 H= -6.66133814775093924e-16
 rho = 8.79320172831914992e-01 H= -4.44089209850062616e-16
 rho = 8.79423059258664819e-01 H= -4.44089209850062616e-16
 rho = 8.79525724705844003e-01 H= -5.55111512312578270e-16
 rho = 8.79628251630700908e-01 H= -3.33066907387546962e-16
 rho = 8.79729977761384729e-01 H= -7.77156117237609578e-16
 rho = 8.79831603355591629e-01 H= -4.44089209850062616e-16
 rho = 8.79932801381250074e-01 H= -6.66133814775093924e-16
 rho = 8.80033777644127935e-01 H= -3.33066907387546962e-16
 rho = 8.80134256711349150e-01 H= -5.55111512312578270e-16
 rho = 8.80234571101057517e-01 H= -6.66133814775093924e-16
 rho = 8.80334366265102530e-01 H= -5.55111512312578270e-16
 rho = 8.80433916350548351e-01 H= -5.55111512312578270e-16
 rho = 8.80533122255134804e-01 H= -3.33066907387546962e-16
 rho = 8.80632007439243192e-01 H= -3.33066907387546962e-16
 rho = 8.80730538863614631e-01 H= -7.77156117237609578e-16
 rho = 8.80828504271873425e-01 H= -4.44089209850062616e-16
 rho = 8.80926216357006187e-01 H= -4.44089209850062616e-16
 rho = 8.81023658325358339e-01 H= -3.33066907387546962e-16
 rho = 8.81120880108269611e-01 H= -3.33066907387546962e-16
 rho = 8.81217626197882908e-01 H= -6.66133814775093924e-16
 rho = 8.81314114432331430e-01 H= -7.77156117237609578e-16
 rho = 8.81410191123232045e-01 H= -3.33066907387546962e-16
 rho = 8.81506037800778630e-01 H= -6.66133814775093924e-16
 rho = 8.81601492516125185e-01 H= -4.44089209850062616e-16
 rho = 8.81696377482381166e-01 H= -5.55111512312578270e-16
 rho = 8.81791187692559819e-01 H= -1.11022302462515654e-16
 rho = 8.81885525779599555e-01 H= -6.66133814775093924e-16
 rho = 8.81979525700375522e-01 H= -3.33066907387546962e-16
 rho = 8.82073169995007511e-01 H= -7.77156117237609578e-16
 rho = 8.82166437887492383e-01 H= -6.66133814775093924e-16
 rho = 8.82259346294572033e-01 H= -5.55111512312578270e-16
 rho = 8.82351803285329361e-01 H= -4.44089209850062616e-16
 rho = 8.82443910083727912e-01 H= -8.88178419700125232e-16
 rho = 8.82535906928554770e-01 H= -3.33066907387546962e-16
 rho = 8.82627482507758132e-01 H= -5.55111512312578270e-16
 rho = 8.82718777459671866e-01 H= -4.44089209850062616e-16
 rho = 8.82809752236618950e-01 H= -6.66133814775093924e-16
 rho = 8.82900038047736424e-01 H= -6.66133814775093924e-16
 rho = 8.82990178722319996e-01 H= -6.66133814775093924e-16
 rho = 8.83079953958499253e-01 H= -7.77156117237609578e-16
 rho = 8.83169463708455060e-01 H= -6.66133814775093924e-16
 rho = 8.83258519900238737e-01 H= -6.66133814775093924e-16
 rho = 8.83347184884598846e-01 H= -5.55111512312578270e-16
 rho = 8.83435528031435324e-01 H= -6.66133814775093924e-16
 rho = 8.83523444040112849e-01 H= -4.44089209850062616e-16
 rho = 8.83610953955824008e-01 H= -6.66133814775093924e-16
 rho = 8.83698324279207914e-01 H= -5.55111512312578270e-16
 rho = 8.83785096359716693e-01 H= -6.66133814775093924e-16
 rho = 8.83871330814826717e-01 H= -8.88178419700125232e-16
 rho = 8.83957531291160614e-01 H= -4.44089209850062616e-16
 rho = 8.84043248011419092e-01 H= -5.55111512312578270e-16
 rho = 8.84128757061782289e-01 H= -7.77156117237609578e-16
 rho = 8.84213968821369378e-01 H= -5.55111512312578270e-16
 rho = 8.84298741941445421e-01 H= -4.44089209850062616e-16
 rho = 8.84383083970228356e-01 H= -6.66133814775093924e-16
 rho = 8.84467191175690171e-01 H= -6.66133814775093924e-16
 rho = 8.84550639085883272e-01 H= -6.66133814775093924e-16
 rho = 8.84633947646309649e-01 H= -5.55111512312578270e-16
 rho = 8.84716896804703778e-01 H= -3.33066907387546962e-16
 rho = 8.84799526263487346e-01 H= -6.66133814775093924e-16
 rho = 8.84881528596337730e-01 H= -7.77156117237609578e-16
 rho = 8.84963408937701534e-01 H= -4.44089209850062616e-16
 rho = 8.85044980178908092e-01 H= -4.44089209850062616e-16
 rho = 8.85126148534307267e-01 H= -6.66133814775093924e-16
 rho = 8.85206868658210744e-01 H= -4.44089209850062616e-16
 rho = 8.85287197255650415e-01 H= -6.66133814775093924e-16
 rho = 8.85367255404539089e-01 H= -5.55111512312578270e-16
 rho = 8.85446736611758101e-01 H= -6.66133814775093924e-16
 rho = 8.85525992042482279e-01 H= -4.44089209850062616e-16
 rho = 8.85604738788876356e-01 H= -6.66133814775093924e-16
 rho = 8.85683207503381031e-01 H= -7.77156117237609578e-16
 rho = 8.85761423524347613e-01 H= -7.77156117237609578e-16
 rho = 8.85839266337011821e-01 H= -5.55111512312578270e-16
 rho = 8.85916541551775683e-01 H= -5.55111512312578270e-16
 rho = 8.85993565944936501e-01 H= -5.55111512312578270e-16
 rho = 8.86070274502145150e-01 H= -8.88178419700125232e-16
 rho = 8.86146464623422281e-01 H= -6.66133814775093924e-16
 rho = 8.86222217898179454e-01 H= -6.66133814775093924e-16
 rho = 8.86297556710862966e-01 H= -4.44089209850062616e-16
 rho = 8.86372746100212550e-01 H= -5.55111512312578270e-16
 rho = 8.86447418770565321e-01 H= -4.44089209850062616e-16
 rho = 8.86521615362278470e-01 H= -5.55111512312578270e-16
 rho = 8.86595575936233504e-01 H= -6.66133814775093924e-16
 rho = 8.86668986786791846e-01 H= -5.55111512312578270e-16
 rho = 8.86742186692884293e-01 H= -8.88178419700125232e-16
 rho = 8.86815053352824179e-01 H= -4.44089209850062616e-16
 rho = 8.86887387670041827e-01 H= -5.55111512312578270e-16
 rho = 8.86959306383826807e-01 H= -8.88178419700125232e-16
 rho = 8.87030789032004607e-01 H= -4.44089209850062616e-16
 rho = 8.87102164552961425e-01 H= -6.66133814775093924e-16
 rho = 8.87173006145450471e-01 H= -7.77156117237609578e-16
 rho = 8.87243230582637876e-01 H= -8.88178419700125232e-16
 rho = 8.87313341321329663e-01 H= -5.55111512312578270e-16
 rho = 8.87382765180142807e-01 H= -5.55111512312578270e-16
 rho = 8.87451862170997696e-01 H= -5.55111512312578270e-16
 rho = 8.87520639387556320e-01 H= -4.44089209850062616e-16
 rho = 8.87589037557001026e-01 H= -4.44089209850062616e-16
 rho = 8.87657220703859773e-01 H= -6.66133814775093924e-16
 rho = 8.87724671412542632e-01 H= -5.55111512312578270e-16
 rho = 8.87791878767420051e-01 H= -5.55111512312578270e-16
 rho = 8.87858601975964778e-01 H= -3.33066907387546962e-16
 rho = 8.87925139480989611e-01 H= -6.66133814775093924e-16
 rho = 8.87991067016268176e-01 H= -6.66133814775093924e-16
 rho = 8.88056774048824771e-01 H= -4.44089209850062616e-16
 rho = 8.88122112041486944e-01 H= -5.55111512312578270e-16
 rho = 8.88186955651187438e-01 H= -2.22044604925031308e-16
 rho = 8.88251420008157044e-01 H= -6.66133814775093924e-16
 rho = 8.88315335401965944e-01 H= -6.66133814775093924e-16
 rho = 8.88378767082857568e-01 H= -6.66133814775093924e-16
 rho = 8.88441761814050102e-01 H= -4.44089209850062616e-16
 rho = 8.88504511567252075e-01 H= -4.44089209850062616e-16
 rho = 8.88566848558831279e-01 H= -7.77156117237609578e-16
 rho = 8.88628870603192511e-01 H= -3.33066907387546962e-16
 rho = 8.88690484353041876e-01 H= -2.22044604925031308e-16
 rho = 8.88751558904199213e-01 H= -8.88178419700125232e-16
 rho = 8.88812274122985024e-01 H= -7.77156117237609578e-16
 rho = 8.88872337740615914e-01 H= -7.77156117237609578e-16
 rho = 8.88932252657334998e-01 H= -3.33066907387546962e-16
 rho = 8.88991589492041157e-01 H= -4.44089209850062616e-16
 rho = 8.89050519119207516e-01 H= -4.44089209850062616e-16
 rho = 8.89109151504735795e-01 H= -7.77156117237609578e-16
 rho = 8.89167278685427109e-01 H= -8.88178419700125232e-16
 rho = 8.89224953608123481e-01 H= -7.77156117237609578e-16
 rho = 8.89282157271593321e-01 H= -4.44089209850062616e-16
 rho = 8.89338974394410897e-01 H= -6.66133814775093924e-16
 rho = 8.89395397741067129e-01 H= -3.33066907387546962e-16
 rho = 8.89451393098826482e-01 H= -5.55111512312578270e-16
 rho = 8.89507055605039620e-01 H= -9.99200722162640886e-16
 rho = 8.89562327884086734e-01 H= -5.55111512312578270e-16
 rho = 8.89617088079596385e-01 H= -5.55111512312578270e-16
 rho = 8.89671418138603620e-01 H= -5.55111512312578270e-16
 rho = 8.89725276389675246e-01 H= -3.33066907387546962e-16
 rho = 8.89778676018007197e-01 H= -7.77156117237609578e-16
 rho = 8.89831802822604323e-01 H= -3.33066907387546962e-16
 rho = 8.89884418315786352e-01 H= -3.33066907387546962e-16
 rho = 8.89936702843515559e-01 H= -6.66133814775093924e-16
 rho = 8.89988681673163029e-01 H= -4.44089209850062616e-16
 rho = 8.90040174461050881e-01 H= -7.77156117237609578e-16
 rho = 8.90091178692906104e-01 H= -6.66133814775093924e-16
 rho = 8.90141705034500075e-01 H= -2.22044604925031308e-16
 rho = 8.90191665570170043e-01 H= -3.33066907387546962e-16
 rho = 8.90241238130082935e-01 H= -3.33066907387546962e-16
 rho = 8.90290431957527773e-01 H= -5.55111512312578270e-16
 rho = 8.90339321418087581e-01 H= -4.44089209850062616e-16
 rho = 8.90387718893278390e-01 H= -7.77156117237609578e-16
 rho = 8.90435672538021250e-01 H= -4.44089209850062616e-16
 rho = 8.90483079538072264e-01 H= -5.55111512312578270e-16
 rho = 8.90530090190267631e-01 H= -5.55111512312578270e-16
 rho = 8.90576802214184671e-01 H= -7.77156117237609578e-16
 rho = 8.90623203533804086e-01 H= -6.66133814775093924e-16
 rho = 8.90668963947910952e-01 H= -4.44089209850062616e-16
 rho = 8.90714501532224312e-01 H= -7.77156117237609578e-16
 rho = 8.90759573849297270e-01 H= -5.55111512312578270e-16
 rho = 8.90804175420097155e-01 H= -6.66133814775093924e-16
 rho = 8.90848279950127275e-01 H= -4.44089209850062616e-16
 rho = 8.90891982364020230e-01 H= -4.44089209850062616e-16
 rho = 8.90935262661048610e-01 H= -3.33066907387546962e-16
 rho = 8.90978199449678043e-01 H= -2.22044604925031308e-16
