x= 6.19686137525785496e-01 y= 0.00000000000000000e+00 z= -4.64698684859006367e-02 Bpol= 1.65918949887056169e+03 Btor= 0.00000000000000000e+00
Bx= 1.21606959988068539e+02 By= 0.00000000000000000e+00 Bz= 1.65472702898236548e+03
test! sdelaem obr preobr koord
 rho = 8.74451897420032709e-01 H= -5.55111512312578270e-16
 rho = 8.74630172284519225e-01 H= -1.22124532708767219e-15
 rho = 8.74808604572369419e-01 H= -9.99200722162640886e-16
 rho = 8.74986700934756056e-01 H= -1.22124532708767219e-15
 rho = 8.75164822457427660e-01 H= -9.99200722162640886e-16
 rho = 8.75342526345054717e-01 H= -1.22124532708767219e-15
 rho = 8.75520007947986900e-01 H= -7.77156117237609578e-16
 rho = 8.75697437857929306e-01 H= -9.99200722162640886e-16
 rho = 8.75874532934445948e-01 H= -9.99200722162640886e-16
 rho = 8.76051641796911529e-01 H= -6.66133814775093924e-16
 rho = 8.76228513320765789e-01 H= -1.11022302462515654e-15
 rho = 8.76404959322117705e-01 H= -8.88178419700125232e-16
 rho = 8.76581463177900200e-01 H= -9.99200722162640886e-16
 rho = 8.76757625255713879e-01 H= -9.99200722162640886e-16
 rho = 8.76933471046461133e-01 H= -9.99200722162640886e-16
 rho = 8.77109055268193272e-01 H= -8.88178419700125232e-16
 rho = 8.77284332369222208e-01 H= -1.11022302462515654e-15
 rho = 8.77459622693743446e-01 H= -7.77156117237609578e-16
 rho = 8.77634622185955449e-01 H= -1.11022302462515654e-15
 rho = 8.77809531832855705e-01 H= -7.77156117237609578e-16
 rho = 8.77984012208004150e-01 H= -1.11022302462515654e-15
 rho = 8.78158322208818065e-01 H= -6.66133814775093924e-16
 rho = 8.78332692694155481e-01 H= -8.88178419700125232e-16
 rho = 8.78506655592192653e-01 H= -8.88178419700125232e-16
 rho = 8.78680488274809601e-01 H= -1.11022302462515654e-15
 rho = 8.78854076485708902e-01 H= -9.99200722162640886e-16
 rho = 8.79027360274528990e-01 H= -9.99200722162640886e-16
 rho = 8.79200728980983448e-01 H= -8.88178419700125232e-16
 rho = 8.79373683277740015e-01 H= -1.22124532708767219e-15
 rho = 8.79546390335663730e-01 H= -8.88178419700125232e-16
 rho = 8.79718930108639441e-01 H= -1.11022302462515654e-15
 rho = 8.79736153698756351e-01 H= -8.88178419700125232e-16
 rho = 8.79744574985138472e-01 H= -1.33226762955018785e-15
 rho = 8.79786670505557145e-01 H= -1.22124532708767219e-15
 rho = 8.79788360572228090e-01 H= -9.99200722162640886e-16
 rho = 8.79796810465808155e-01 H= -7.77156117237609578e-16
 rho = 8.79797232941247564e-01 H= -8.88178419700125232e-16
 rho = 8.79797444178280208e-01 H= -1.11022302462515654e-15
 rho = 8.79797549796624723e-01 H= -8.88178419700125232e-16
 rho = 8.79797602605754014e-01 H= -1.11022302462515654e-15
 rho = 8.79797866650971150e-01 H= -8.88178419700125232e-16
 rho = 8.79797879853213227e-01 H= -9.99200722162640886e-16
 rho = 8.79797945864396747e-01 H= -1.11022302462515654e-15
 rho = 8.79797978869971686e-01 H= -1.22124532708767219e-15
 rho = 8.79797979262598395e-01 H= -1.33226762955018785e-15
 rho = 8.79797979731745561e-01 H= -9.99200722162640886e-16
 rho = 8.79797979788872087e-01 H= -1.33226762955018785e-15
 rho = 8.79797979795722385e-01 H= -7.77156117237609578e-16
 rho = 8.79797979805254982e-01 H= -1.11022302462515654e-15
 rho = 8.79797979813874753e-01 H= -1.11022302462515654e-15
 rho = 8.79797979856973611e-01 H= -1.11022302462515654e-15
 rho = 8.79797980072468122e-01 H= -1.44328993201270350e-15
 rho = 8.79797981149940900e-01 H= -1.11022302462515654e-15
 rho = 8.79797986537304899e-01 H= -1.22124532708767219e-15
 rho = 8.79798013474120566e-01 H= -1.11022302462515654e-15
 rho = 8.79798148158096094e-01 H= -1.33226762955018785e-15
 rho = 8.79798821575404899e-01 H= -1.33226762955018785e-15
 rho = 8.79802188597724188e-01 H= -1.33226762955018785e-15
 rho = 8.79819022103792037e-01 H= -1.22124532708767219e-15
 rho = 8.79903149506646609e-01 H= -1.11022302462515654e-15
 rho = 8.80078074857127968e-01 H= -9.99200722162640886e-16
 rho = 8.80254653938816412e-01 H= -1.22124532708767219e-15
 rho = 8.80430993506366111e-01 H= -1.44328993201270350e-15
 rho = 8.80607153917404850e-01 H= -1.22124532708767219e-15
 rho = 8.80783239668881390e-01 H= -1.55431223447521916e-15
 rho = 8.80959289013701241e-01 H= -1.11022302462515654e-15
 rho = 8.81134888111483883e-01 H= -1.22124532708767219e-15
 rho = 8.81310207544655944e-01 H= -9.99200722162640886e-16
 rho = 8.81485460419818345e-01 H= -1.11022302462515654e-15
 rho = 8.81660147873766453e-01 H= -1.22124532708767219e-15
 rho = 8.81834973640077013e-01 H= -8.88178419700125232e-16
 rho = 8.82009624978290052e-01 H= -1.44328993201270350e-15
 rho = 8.82183777923876367e-01 H= -1.22124532708767219e-15
 rho = 8.82357980074881865e-01 H= -1.55431223447521916e-15
 rho = 8.82531960452627828e-01 H= -9.99200722162640886e-16
 rho = 8.82705920037845315e-01 H= -1.11022302462515654e-15
 rho = 8.82879517951800086e-01 H= -1.33226762955018785e-15
 rho = 8.83052766871910921e-01 H= -1.22124532708767219e-15
 rho = 8.83226068070954495e-01 H= -1.22124532708767219e-15
 rho = 8.83398977485668091e-01 H= -1.33226762955018785e-15
 rho = 8.83571495652711869e-01 H= -1.33226762955018785e-15
 rho = 8.83743938093284331e-01 H= -1.11022302462515654e-15
 rho = 8.83916210589335893e-01 H= -1.11022302462515654e-15
 rho = 8.84088315265193825e-01 H= -1.11022302462515654e-15
 rho = 8.84260311100326435e-01 H= -1.22124532708767219e-15
 rho = 8.84432290971588042e-01 H= -1.44328993201270350e-15
 rho = 8.84604036732125953e-01 H= -1.22124532708767219e-15
 rho = 8.84775710063294030e-01 H= -1.22124532708767219e-15
 rho = 8.84946741303078599e-01 H= -1.66533453693773481e-15
 rho = 8.85117522618739216e-01 H= -1.33226762955018785e-15
 rho = 8.85288153959940871e-01 H= -1.55431223447521916e-15
 rho = 8.85458776261575542e-01 H= -1.55431223447521916e-15
 rho = 8.85629405300767392e-01 H= -1.33226762955018785e-15
 rho = 8.85799617451231369e-01 H= -1.33226762955018785e-15
 rho = 8.85969465341911344e-01 H= -1.44328993201270350e-15
 rho = 8.86139280146673647e-01 H= -1.22124532708767219e-15
 rho = 8.86308965797443449e-01 H= -1.22124532708767219e-15
 rho = 8.86478557934314515e-01 H= -1.11022302462515654e-15
 rho = 8.86647813019716624e-01 H= -1.66533453693773481e-15
 rho = 8.86817113429635984e-01 H= -1.33226762955018785e-15
 rho = 8.86985996530511578e-01 H= -1.11022302462515654e-15
 rho = 8.87154650299182168e-01 H= -1.22124532708767219e-15
 rho = 8.87323082232464477e-01 H= -8.88178419700125232e-16
 rho = 8.87491392481427943e-01 H= -1.55431223447521916e-15
 rho = 8.87659455794266306e-01 H= -1.22124532708767219e-15
 rho = 8.87827302083422532e-01 H= -1.22124532708767219e-15
 rho = 8.87994934095294841e-01 H= -1.33226762955018785e-15
 rho = 8.88162368434208926e-01 H= -1.33226762955018785e-15
 rho = 8.88329685076297060e-01 H= -1.44328993201270350e-15
 rho = 8.88496501148594464e-01 H= -1.11022302462515654e-15
 rho = 8.88663336062445408e-01 H= -1.22124532708767219e-15
 rho = 8.88829912514620291e-01 H= -9.99200722162640886e-16
 rho = 8.88996340856461842e-01 H= -9.99200722162640886e-16
 rho = 8.89162530285278252e-01 H= -1.11022302462515654e-15
 rho = 8.89328523545883765e-01 H= -1.22124532708767219e-15
 rho = 8.89494464421720310e-01 H= -1.33226762955018785e-15
 rho = 8.89660103203342767e-01 H= -1.33226762955018785e-15
 rho = 8.89825427241798583e-01 H= -1.11022302462515654e-15
 rho = 8.89990713972506509e-01 H= -1.22124532708767219e-15
 rho = 8.90155738764687898e-01 H= -1.22124532708767219e-15
 rho = 8.90320761088143398e-01 H= -1.44328993201270350e-15
 rho = 8.90485696930227832e-01 H= -1.44328993201270350e-15
 rho = 8.90650220727438380e-01 H= -9.99200722162640886e-16
 rho = 8.90814466538735750e-01 H= -1.44328993201270350e-15
 rho = 8.90978375219917407e-01 H= -1.11022302462515654e-15
 rho = 8.91142393129594867e-01 H= -1.33226762955018785e-15
 rho = 8.91306015393627082e-01 H= -1.22124532708767219e-15
 rho = 8.91469662455651735e-01 H= -1.22124532708767219e-15
 rho = 8.91633162872420448e-01 H= -1.33226762955018785e-15
 rho = 8.91796479728685032e-01 H= -1.33226762955018785e-15
 rho = 8.91959099650955767e-01 H= -1.11022302462515654e-15
 rho = 8.92121754651072241e-01 H= -1.44328993201270350e-15
 rho = 8.92284251855587351e-01 H= -1.55431223447521916e-15
 rho = 8.92446647952981897e-01 H= -1.44328993201270350e-15
 rho = 8.92608768402537889e-01 H= -1.11022302462515654e-15
 rho = 8.92770839921638304e-01 H= -1.44328993201270350e-15
 rho = 8.92787026041192755e-01 H= -9.99200722162640886e-16
 rho = 8.92867913277626379e-01 H= -1.11022302462515654e-15
 rho = 8.92883971603403048e-01 H= -1.22124532708767219e-15
 rho = 8.92891999697729477e-01 H= -1.33226762955018785e-15
 rho = 8.92896013477775141e-01 H= -1.55431223447521916e-15
 rho = 8.92916079707089194e-01 H= -1.11022302462515654e-15
 rho = 8.92926111152598456e-01 H= -1.22124532708767219e-15
 rho = 8.92926612695666533e-01 H= -1.33226762955018785e-15
 rho = 8.92929120369283957e-01 H= -1.22124532708767219e-15
 rho = 8.92929245751139411e-01 H= -1.11022302462515654e-15
 rho = 8.92929252020227660e-01 H= -1.33226762955018785e-15
 rho = 8.92929283365662241e-01 H= -1.22124532708767219e-15
 rho = 8.92929284932933665e-01 H= -1.11022302462515654e-15
 rho = 8.92929292769290450e-01 H= -1.22124532708767219e-15
 rho = 8.92929292842457589e-01 H= -1.44328993201270350e-15
 rho = 8.92929292886635584e-01 H= -8.88178419700125232e-16
 rho = 8.92929292922661322e-01 H= -1.33226762955018785e-15
 rho = 8.92929292927636897e-01 H= -1.33226762955018785e-15
 rho = 8.92929292938072772e-01 H= -1.33226762955018785e-15
 rho = 8.92929292947501452e-01 H= -1.66533453693773481e-15
 rho = 8.92929292994644630e-01 H= -1.33226762955018785e-15
 rho = 8.92929293230360743e-01 H= -1.44328993201270350e-15
 rho = 8.92929294408941088e-01 H= -1.11022302462515654e-15
 rho = 8.92929300301842699e-01 H= -1.55431223447521916e-15
 rho = 8.92929329766345314e-01 H= -1.33226762955018785e-15
 rho = 8.92929477088725942e-01 H= -1.66533453693773481e-15
 rho = 8.92930213697324726e-01 H= -1.33226762955018785e-15
 rho = 8.92933896657708615e-01 H= -1.44328993201270350e-15
 rho = 8.92952309394509203e-01 H= -1.44328993201270350e-15
 rho = 8.93044321467154845e-01 H= -1.11022302462515654e-15
 rho = 8.93211025221105515e-01 H= -1.44328993201270350e-15
 rho = 8.93376525728713400e-01 H= -1.11022302462515654e-15
 rho = 8.93541562060809258e-01 H= -9.99200722162640886e-16
 rho = 8.93706346449907874e-01 H= -1.22124532708767219e-15
 rho = 8.93871087387235974e-01 H= -1.55431223447521916e-15
 rho = 8.94035459962400969e-01 H= -1.33226762955018785e-15
 rho = 8.94200195973378964e-01 H= -1.11022302462515654e-15
 rho = 8.94364331501305010e-01 H= -1.22124532708767219e-15
 rho = 8.94528310248468017e-01 H= -1.11022302462515654e-15
 rho = 8.94692229980554421e-01 H= -9.99200722162640886e-16
 rho = 8.94855829323530916e-01 H= -1.44328993201270350e-15
 rho = 8.95019287168068556e-01 H= -1.22124532708767219e-15
 rho = 8.95182561618034778e-01 H= -9.99200722162640886e-16
 rho = 8.95345626006417650e-01 H= -8.88178419700125232e-16
 rho = 8.95508691724078876e-01 H= -9.99200722162640886e-16
 rho = 8.95671026456262842e-01 H= -1.22124532708767219e-15
 rho = 8.95833612325340423e-01 H= -1.44328993201270350e-15
 rho = 8.95995864004009324e-01 H= -1.66533453693773481e-15
 rho = 8.96158155745620633e-01 H= -1.44328993201270350e-15
 rho = 8.96320012610546835e-01 H= -1.22124532708767219e-15
 rho = 8.96481718351579970e-01 H= -1.22124532708767219e-15
 rho = 8.96643394502428248e-01 H= -1.44328993201270350e-15
 rho = 8.96804986757713030e-01 H= -1.44328993201270350e-15
 rho = 8.96966097282260399e-01 H= -1.11022302462515654e-15
 rho = 8.97127026182151677e-01 H= -1.44328993201270350e-15
 rho = 8.97287971048189026e-01 H= -1.33226762955018785e-15
 rho = 8.97448686642917326e-01 H= -9.99200722162640886e-16
 rho = 8.97609026261866005e-01 H= -8.88178419700125232e-16
 rho = 8.97769073419801722e-01 H= -1.55431223447521916e-15
 rho = 8.97929208153227187e-01 H= -1.33226762955018785e-15
 rho = 8.98089272758020529e-01 H= -1.22124532708767219e-15
 rho = 8.98249050245640723e-01 H= -1.33226762955018785e-15
 rho = 8.98408347393222617e-01 H= -1.11022302462515654e-15
 rho = 8.98567502403516127e-01 H= -1.22124532708767219e-15
 rho = 8.98726718714040196e-01 H= -1.11022302462515654e-15
 rho = 8.98885841729784252e-01 H= -1.11022302462515654e-15
 rho = 8.99044820345805462e-01 H= -1.33226762955018785e-15
 rho = 8.99203371535123974e-01 H= -9.99200722162640886e-16
 rho = 8.99361959303829672e-01 H= -9.99200722162640886e-16
 rho = 8.99520483274807492e-01 H= -1.22124532708767219e-15
 rho = 8.99678562774685830e-01 H= -1.33226762955018785e-15
 rho = 8.99836306680120157e-01 H= -1.33226762955018785e-15
 rho = 8.99994137898987856e-01 H= -1.55431223447521916e-15
 rho = 9.00151566308280748e-01 H= -1.33226762955018785e-15
 rho = 9.00308960976625383e-01 H= -1.11022302462515654e-15
 rho = 9.00466048716688672e-01 H= -1.33226762955018785e-15
 rho = 9.00622857555483547e-01 H= -1.22124532708767219e-15
 rho = 9.00779478600721162e-01 H= -1.55431223447521916e-15
 rho = 9.00935744612089140e-01 H= -1.22124532708767219e-15
 rho = 9.01092021277674626e-01 H= -1.55431223447521916e-15
 rho = 9.01248435771510037e-01 H= -1.22124532708767219e-15
 rho = 9.01404375241199651e-01 H= -1.44328993201270350e-15
 rho = 9.01560191284658918e-01 H= -1.77635683940025046e-15
 rho = 9.01715870489216864e-01 H= -1.22124532708767219e-15
 rho = 9.01871242879135560e-01 H= -1.44328993201270350e-15
 rho = 9.02026379139148515e-01 H= -1.33226762955018785e-15
 rho = 9.02181686413803474e-01 H= -1.44328993201270350e-15
 rho = 9.02336659868935520e-01 H= -1.44328993201270350e-15
 rho = 9.02491336323535065e-01 H= -1.11022302462515654e-15
 rho = 9.02646111205065327e-01 H= -1.11022302462515654e-15
 rho = 9.02800037832256819e-01 H= -1.44328993201270350e-15
 rho = 9.02954143654593921e-01 H= -1.33226762955018785e-15
 rho = 9.03108353960627053e-01 H= -1.11022302462515654e-15
 rho = 9.03262365162819436e-01 H= -1.22124532708767219e-15
 rho = 9.03415797798563736e-01 H= -1.44328993201270350e-15
 rho = 9.03569113858823103e-01 H= -1.11022302462515654e-15
 rho = 9.03722329242632405e-01 H= -1.22124532708767219e-15
 rho = 9.03875533027798217e-01 H= -1.44328993201270350e-15
 rho = 9.04028377455023513e-01 H= -1.55431223447521916e-15
 rho = 9.04181288877031530e-01 H= -1.33226762955018785e-15
 rho = 9.04333820214342499e-01 H= -1.33226762955018785e-15
 rho = 9.04486122910291179e-01 H= -1.44328993201270350e-15
 rho = 9.04638501101267423e-01 H= -1.11022302462515654e-15
 rho = 9.04790521017129534e-01 H= -1.44328993201270350e-15
 rho = 9.04942477625399144e-01 H= -1.66533453693773481e-15
 rho = 9.05094177414778045e-01 H= -1.44328993201270350e-15
 rho = 9.05245825354937250e-01 H= -1.66533453693773481e-15
 rho = 9.05396933021263783e-01 H= -9.99200722162640886e-16
 rho = 9.05547985126621047e-01 H= -1.33226762955018785e-15
 rho = 9.05699124858399762e-01 H= -1.44328993201270350e-15
 rho = 9.05850041688206375e-01 H= -1.22124532708767219e-15
 rho = 9.06000347029355613e-01 H= -1.11022302462515654e-15
 rho = 9.06015383216898451e-01 H= -1.33226762955018785e-15
 rho = 9.06021270590718575e-01 H= -1.22124532708767219e-15
 rho = 9.06050701219603849e-01 H= -1.22124532708767219e-15
 rho = 9.06052104239327583e-01 H= -1.11022302462515654e-15
 rho = 9.06059118983362000e-01 H= -1.11022302462515654e-15
 rho = 9.06059469705051135e-01 H= -8.88178419700125232e-16
 rho = 9.06059645065341646e-01 H= -1.33226762955018785e-15
 rho = 9.06060521861254298e-01 H= -1.33226762955018785e-15
 rho = 9.06060565700807508e-01 H= -1.44328993201270350e-15
 rho = 9.06060587620575508e-01 H= -1.44328993201270350e-15
 rho = 9.06060598580457288e-01 H= -1.44328993201270350e-15
 rho = 9.06060604533568292e-01 H= -1.44328993201270350e-15
 rho = 9.06060605124347718e-01 H= -1.22124532708767219e-15
 rho = 9.06060605616685333e-01 H= -9.99200722162640886e-16
 rho = 9.06060605750921844e-01 H= -1.44328993201270350e-15
 rho = 9.06060605912952455e-01 H= -1.22124532708767219e-15
 rho = 9.06060605990761214e-01 H= -1.33226762955018785e-15
 rho = 9.06060606042264349e-01 H= -1.44328993201270350e-15
 rho = 9.06060606054909123e-01 H= -1.33226762955018785e-15
 rho = 9.06060606060014484e-01 H= -1.22124532708767219e-15
 rho = 9.06060606071196983e-01 H= -1.33226762955018785e-15
 rho = 9.06060606081340869e-01 H= -1.33226762955018785e-15
 rho = 9.06060606132060520e-01 H= -1.22124532708767219e-15
 rho = 9.06060606385658995e-01 H= -1.33226762955018785e-15
 rho = 9.06060607653651151e-01 H= -1.44328993201270350e-15
 rho = 9.06060613993611708e-01 H= -1.22124532708767219e-15
 rho = 9.06060645693407940e-01 H= -1.11022302462515654e-15
 rho = 9.06060804192223346e-01 H= -1.22124532708767219e-15
 rho = 9.06061596682154136e-01 H= -1.11022302462515654e-15
 rho = 9.06065559028151779e-01 H= -1.11022302462515654e-15
 rho = 9.06085368166927529e-01 H= -1.11022302462515654e-15
 rho = 9.06184349105188858e-01 H= -1.22124532708767219e-15
 rho = 9.06338897682875233e-01 H= -1.22124532708767219e-15
 rho = 9.06492586599434436e-01 H= -1.44328993201270350e-15
 rho = 9.06646189449020867e-01 H= -9.99200722162640886e-16
 rho = 9.06799301632660759e-01 H= -9.99200722162640886e-16
 rho = 9.06952657998411627e-01 H= -1.33226762955018785e-15
 rho = 9.07105712951874810e-01 H= -1.11022302462515654e-15
 rho = 9.07258408627816593e-01 H= -1.11022302462515654e-15
 rho = 9.07411043922043081e-01 H= -1.22124532708767219e-15
 rho = 9.07563278173862842e-01 H= -1.33226762955018785e-15
 rho = 9.07715477802073512e-01 H= -9.99200722162640886e-16
 rho = 9.07867265347630625e-01 H= -1.22124532708767219e-15
 rho = 9.08019007677802747e-01 H= -1.33226762955018785e-15
 rho = 9.08170716796204314e-01 H= -1.11022302462515654e-15
 rho = 9.08322157614072867e-01 H= -1.11022302462515654e-15
 rho = 9.08473819348583067e-01 H= -1.11022302462515654e-15
 rho = 9.08624613547864834e-01 H= -1.33226762955018785e-15
 rho = 9.08775447417645266e-01 H= -1.33226762955018785e-15
 rho = 9.08926212997272165e-01 H= -1.33226762955018785e-15
 rho = 9.09076845597512340e-01 H= -1.33226762955018785e-15
 rho = 9.09227036763881613e-01 H= -1.33226762955018785e-15
 rho = 9.09377500544237827e-01 H= -1.44328993201270350e-15
 rho = 9.09527891583412296e-01 H= -1.66533453693773481e-15
 rho = 9.09677679650411575e-01 H= -1.22124532708767219e-15
 rho = 9.09827418103333896e-01 H= -1.44328993201270350e-15
 rho = 9.09976650185200242e-01 H= -1.55431223447521916e-15
 rho = 9.10126255529713379e-01 H= -1.11022302462515654e-15
 rho = 9.10275557187041007e-01 H= -1.11022302462515654e-15
 rho = 9.10424426535950793e-01 H= -1.44328993201270350e-15
 rho = 9.10573185310978750e-01 H= -1.22124532708767219e-15
 rho = 9.10722106090749994e-01 H= -1.22124532708767219e-15
 rho = 9.10870222567966792e-01 H= -1.33226762955018785e-15
 rho = 9.11018857189210718e-01 H= -1.33226762955018785e-15
 rho = 9.11167136344465112e-01 H= -1.11022302462515654e-15
 rho = 9.11315202070783870e-01 H= -1.33226762955018785e-15
 rho = 9.11463118758219171e-01 H= -1.11022302462515654e-15
 rho = 9.11610591703775008e-01 H= -1.33226762955018785e-15
 rho = 9.11757832321584916e-01 H= -1.22124532708767219e-15
 rho = 9.11905261521925747e-01 H= -1.11022302462515654e-15
 rho = 9.12052294569551170e-01 H= -1.44328993201270350e-15
 rho = 9.12199043962865885e-01 H= -1.22124532708767219e-15
 rho = 9.12345761910254072e-01 H= -1.11022302462515654e-15
 rho = 9.12492329699021387e-01 H= -1.11022302462515654e-15
 rho = 9.12638641047679777e-01 H= -1.44328993201270350e-15
 rho = 9.12785092138379439e-01 H= -1.33226762955018785e-15
 rho = 9.12930976877015965e-01 H= -1.22124532708767219e-15
 rho = 9.13076859017264097e-01 H= -8.88178419700125232e-16
 rho = 9.13222304112760286e-01 H= -1.11022302462515654e-15
 rho = 9.13367973064015182e-01 H= -1.33226762955018785e-15
 rho = 9.13513394287072567e-01 H= -1.44328993201270350e-15
 rho = 9.13658802699197192e-01 H= -1.33226762955018785e-15
