x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 8.45496860868925948e-01 H= 5.55111512312578270e-16
 rho = 8.45673179691127985e-01 H= 4.44089209850062616e-16
 rho = 8.45848946186358863e-01 H= 7.77156117237609578e-16
 rho = 8.46024457808383756e-01 H= 6.66133814775093924e-16
 rho = 8.46199692373186707e-01 H= 7.77156117237609578e-16
 rho = 8.46374534995617656e-01 H= 3.33066907387546962e-16
 rho = 8.46549141187506682e-01 H= 2.22044604925031308e-16
 rho = 8.46723285871046949e-01 H= 7.77156117237609578e-16
 rho = 8.46897084943545431e-01 H= 3.33066907387546962e-16
 rho = 8.47070665690181968e-01 H= 4.44089209850062616e-16
 rho = 8.47243888731338934e-01 H= 4.44089209850062616e-16
 rho = 8.47416716800282188e-01 H= 6.66133814775093924e-16
 rho = 8.47589356365333502e-01 H= 6.66133814775093924e-16
 rho = 8.47761734055539118e-01 H= 6.66133814775093924e-16
 rho = 8.47933463026570022e-01 H= 5.55111512312578270e-16
 rho = 8.48104987825762269e-01 H= 5.55111512312578270e-16
 rho = 8.48276231028038508e-01 H= 6.66133814775093924e-16
 rho = 8.48447141342071998e-01 H= 5.55111512312578270e-16
 rho = 8.48617687230300066e-01 H= 6.66133814775093924e-16
 rho = 8.48787968489239542e-01 H= 3.33066907387546962e-16
 rho = 8.48957857120807735e-01 H= 5.55111512312578270e-16
 rho = 8.49127657686273074e-01 H= 7.77156117237609578e-16
 rho = 8.49296939459268541e-01 H= 3.33066907387546962e-16
 rho = 8.49465958198211357e-01 H= 6.66133814775093924e-16
 rho = 8.49634657274036642e-01 H= 4.44089209850062616e-16
 rho = 8.49803064837327260e-01 H= 7.77156117237609578e-16
 rho = 8.49971225907298567e-01 H= 3.33066907387546962e-16
 rho = 8.50138980629516872e-01 H= 4.44089209850062616e-16
 rho = 8.50306503112551737e-01 H= 6.66133814775093924e-16
 rho = 8.50473510377532160e-01 H= 7.77156117237609578e-16
 rho = 8.50640224372089970e-01 H= 3.33066907387546962e-16
 rho = 8.50806689740632671e-01 H= 4.44089209850062616e-16
 rho = 8.50972761506341602e-01 H= 5.55111512312578270e-16
 rho = 8.51138641921431183e-01 H= 6.66133814775093924e-16
 rho = 8.51304120524157937e-01 H= 5.55111512312578270e-16
 rho = 8.51469269439739773e-01 H= 5.55111512312578270e-16
 rho = 8.51634234157691905e-01 H= 4.44089209850062616e-16
 rho = 8.51798796442142736e-01 H= 7.77156117237609578e-16
 rho = 8.51962974590149913e-01 H= 5.55111512312578270e-16
 rho = 8.52126959566163467e-01 H= 3.33066907387546962e-16
 rho = 8.52290389312102437e-01 H= 2.22044604925031308e-16
 rho = 8.52453538827233404e-01 H= 4.44089209850062616e-16
 rho = 8.52616370002005408e-01 H= 4.44089209850062616e-16
 rho = 8.52779057013232533e-01 H= 7.77156117237609578e-16
 rho = 8.52941479334070385e-01 H= 4.44089209850062616e-16
 rho = 8.53103397266349983e-01 H= 7.77156117237609578e-16
 rho = 8.53265103292555227e-01 H= 4.44089209850062616e-16
 rho = 8.53426374264699250e-01 H= 8.88178419700125232e-16
 rho = 8.53587370092090181e-01 H= 5.55111512312578270e-16
 rho = 8.53748027515382479e-01 H= 3.33066907387546962e-16
 rho = 8.53908573295452666e-01 H= 5.55111512312578270e-16
 rho = 8.54068648847751022e-01 H= 5.55111512312578270e-16
 rho = 8.54228263848697322e-01 H= 4.44089209850062616e-16
 rho = 8.54387735367142853e-01 H= 3.33066907387546962e-16
 rho = 8.54546784234562984e-01 H= 6.66133814775093924e-16
 rho = 8.54705486675347070e-01 H= 2.22044604925031308e-16
 rho = 8.54863995947765742e-01 H= 3.33066907387546962e-16
 rho = 8.55022177100612679e-01 H= 4.44089209850062616e-16
 rho = 8.55180010111801225e-01 H= 2.22044604925031308e-16
 rho = 8.55337281285499684e-01 H= 6.66133814775093924e-16
 rho = 8.55494387754035412e-01 H= 5.55111512312578270e-16
 rho = 8.55651203044898834e-01 H= 3.33066907387546962e-16
 rho = 8.55807590211262403e-01 H= 4.44089209850062616e-16
 rho = 8.55963829715259639e-01 H= 4.44089209850062616e-16
 rho = 8.56119797109231362e-01 H= 4.44089209850062616e-16
 rho = 8.56275537080145477e-01 H= 5.55111512312578270e-16
 rho = 8.56430724774912999e-01 H= 5.55111512312578270e-16
 rho = 8.56585605422605423e-01 H= 5.55111512312578270e-16
 rho = 8.56740201186583339e-01 H= 4.44089209850062616e-16
 rho = 8.56894562774274227e-01 H= 4.44089209850062616e-16
 rho = 8.57048568467957739e-01 H= 8.88178419700125232e-16
 rho = 8.57202284481652144e-01 H= 4.44089209850062616e-16
 rho = 8.57355591431042674e-01 H= 7.77156117237609578e-16
 rho = 8.57508696296626516e-01 H= 6.66133814775093924e-16
 rho = 8.57661534286788041e-01 H= 4.44089209850062616e-16
 rho = 8.57813930075238873e-01 H= 4.44089209850062616e-16
 rho = 8.57965988411150127e-01 H= 6.66133814775093924e-16
 rho = 8.58117676852017119e-01 H= 5.55111512312578270e-16
 rho = 8.58269199398150495e-01 H= 3.33066907387546962e-16
 rho = 8.58420431466905609e-01 H= 4.44089209850062616e-16
 rho = 8.58571081854906937e-01 H= 3.33066907387546962e-16
 rho = 8.58721477895924012e-01 H= 2.22044604925031308e-16
 rho = 8.58871563047179820e-01 H= 5.55111512312578270e-16
 rho = 8.59021309968461488e-01 H= 2.22044604925031308e-16
 rho = 8.59170785168986151e-01 H= 5.55111512312578270e-16
 rho = 8.59320074163167025e-01 H= 5.55111512312578270e-16
 rho = 8.59468989002437289e-01 H= 2.22044604925031308e-16
 rho = 8.59617298096569615e-01 H= 2.22044604925031308e-16
 rho = 8.59765600417096931e-01 H= 3.33066907387546962e-16
 rho = 8.59913629304621452e-01 H= 5.55111512312578270e-16
 rho = 8.60061215098440135e-01 H= 3.33066907387546962e-16
 rho = 8.60208468972313511e-01 H= 6.66133814775093924e-16
 rho = 8.60355395284437163e-01 H= 6.66133814775093924e-16
 rho = 8.60502140083906131e-01 H= 3.33066907387546962e-16
 rho = 8.60648592103888777e-01 H= 4.44089209850062616e-16
 rho = 8.60794476309406087e-01 H= 3.33066907387546962e-16
 rho = 8.60940160307615221e-01 H= 3.33066907387546962e-16
 rho = 8.61085558393817396e-01 H= 4.44089209850062616e-16
 rho = 8.61230646197858607e-01 H= 6.66133814775093924e-16
 rho = 8.61375645170920468e-01 H= 6.66133814775093924e-16
 rho = 8.61519846717392235e-01 H= 6.66133814775093924e-16
 rho = 8.61663789880862119e-01 H= 6.66133814775093924e-16
 rho = 8.61807651553869625e-01 H= 3.33066907387546962e-16
 rho = 8.61951147248967375e-01 H= 4.44089209850062616e-16
 rho = 8.62094220836045033e-01 H= 3.33066907387546962e-16
 rho = 8.62237088125756612e-01 H= 4.44089209850062616e-16
 rho = 8.62379514294545513e-01 H= 4.44089209850062616e-16
 rho = 8.62521822735415666e-01 H= 4.44089209850062616e-16
 rho = 8.62663696220314691e-01 H= 4.44089209850062616e-16
 rho = 8.62805216604483949e-01 H= 5.55111512312578270e-16
 rho = 8.62946441967791467e-01 H= 5.55111512312578270e-16
 rho = 8.63087462625668933e-01 H= 4.44089209850062616e-16
 rho = 8.63228182032327207e-01 H= 5.55111512312578270e-16
 rho = 8.63368393032301618e-01 H= 6.66133814775093924e-16
 rho = 8.63508323425244306e-01 H= 4.44089209850062616e-16
 rho = 8.63648039906782738e-01 H= 4.44089209850062616e-16
 rho = 8.63787247547055825e-01 H= 6.66133814775093924e-16
 rho = 8.63926292367487858e-01 H= 8.88178419700125232e-16
 rho = 8.64064996669792751e-01 H= 6.66133814775093924e-16
 rho = 8.64203292677149792e-01 H= 4.44089209850062616e-16
 rho = 8.64341417820485236e-01 H= 3.33066907387546962e-16
 rho = 8.64479277915837452e-01 H= 6.66133814775093924e-16
 rho = 8.64616640364225919e-01 H= 6.66133814775093924e-16
 rho = 8.64753517913122827e-01 H= 4.44089209850062616e-16
 rho = 8.64890490071333229e-01 H= 5.55111512312578270e-16
 rho = 8.65026967463039753e-01 H= 1.11022302462515654e-16
 rho = 8.65163211398578103e-01 H= 7.77156117237609578e-16
 rho = 8.65299119501411029e-01 H= 4.44089209850062616e-16
 rho = 8.65434705746903510e-01 H= 8.88178419700125232e-16
 rho = 8.65569886146330680e-01 H= 6.66133814775093924e-16
 rho = 8.65704786284810401e-01 H= 2.22044604925031308e-16
 rho = 8.65839325117169656e-01 H= 3.33066907387546962e-16
 rho = 8.65973648718762590e-01 H= 6.66133814775093924e-16
 rho = 8.66107539557157025e-01 H= 4.44089209850062616e-16
 rho = 8.66241193201753079e-01 H= 8.88178419700125232e-16
 rho = 8.66374526863671557e-01 H= 4.44089209850062616e-16
 rho = 8.66507552165538875e-01 H= 5.55111512312578270e-16
 rho = 8.66640140144131377e-01 H= 4.44089209850062616e-16
 rho = 8.66772527108911173e-01 H= 2.22044604925031308e-16
 rho = 8.66904505236465450e-01 H= 5.55111512312578270e-16
 rho = 8.67036070423757077e-01 H= 6.66133814775093924e-16
 rho = 8.67167572548724230e-01 H= 2.22044604925031308e-16
 rho = 8.67298697688198006e-01 H= 7.77156117237609578e-16
 rho = 8.67429610959736253e-01 H= 4.44089209850062616e-16
 rho = 8.67560121957389296e-01 H= 5.55111512312578270e-16
 rho = 8.67690211997648508e-01 H= 4.44089209850062616e-16
 rho = 8.67819810216938325e-01 H= 6.66133814775093924e-16
 rho = 8.67949400826781181e-01 H= 6.66133814775093924e-16
 rho = 8.68078608659270223e-01 H= 7.77156117237609578e-16
 rho = 8.68207535372562900e-01 H= 6.66133814775093924e-16
 rho = 8.68336120556234881e-01 H= 2.22044604925031308e-16
 rho = 8.68464343039504483e-01 H= 2.22044604925031308e-16
 rho = 8.68592201471569791e-01 H= 5.55111512312578270e-16
 rho = 8.68719721057982119e-01 H= 3.33066907387546962e-16
 rho = 8.68846886164324039e-01 H= 5.55111512312578270e-16
 rho = 8.68973761077419304e-01 H= 3.33066907387546962e-16
 rho = 8.69100420540017349e-01 H= 6.66133814775093924e-16
 rho = 8.69226906848733938e-01 H= 3.33066907387546962e-16
 rho = 8.69352695259304475e-01 H= 4.44089209850062616e-16
 rho = 8.69478362474442545e-01 H= 3.33066907387546962e-16
 rho = 8.69603631828838042e-01 H= 6.66133814775093924e-16
 rho = 8.69728607216308736e-01 H= 5.55111512312578270e-16
 rho = 8.69853243873761062e-01 H= 5.55111512312578270e-16
 rho = 8.69977531002175009e-01 H= 5.55111512312578270e-16
 rho = 8.70101485423450671e-01 H= 4.44089209850062616e-16
 rho = 8.70225354467529355e-01 H= 3.33066907387546962e-16
 rho = 8.70348755998434420e-01 H= 4.44089209850062616e-16
 rho = 8.70471863489724496e-01 H= 6.66133814775093924e-16
 rho = 8.70594742544331224e-01 H= 4.44089209850062616e-16
 rho = 8.70717180577496030e-01 H= 5.55111512312578270e-16
 rho = 8.70839224468558770e-01 H= 3.33066907387546962e-16
 rho = 8.70961046267688666e-01 H= 3.33066907387546962e-16
 rho = 8.71082407357931854e-01 H= 2.22044604925031308e-16
 rho = 8.71203605475218579e-01 H= 3.33066907387546962e-16
 rho = 8.71324477651877927e-01 H= 3.33066907387546962e-16
 rho = 8.71444726253400526e-01 H= 3.33066907387546962e-16
 rho = 8.71565003183615961e-01 H= 5.55111512312578270e-16
 rho = 8.71684856789389562e-01 H= 5.55111512312578270e-16
 rho = 8.71804557616136178e-01 H= 8.88178419700125232e-16
 rho = 8.71923717186344316e-01 H= 5.55111512312578270e-16
 rho = 8.72042762800910087e-01 H= 4.44089209850062616e-16
 rho = 8.72161183980435295e-01 H= 5.55111512312578270e-16
 rho = 8.72279544211469471e-01 H= 4.44089209850062616e-16
 rho = 8.72397434006829675e-01 H= 4.44089209850062616e-16
 rho = 8.72515224435312042e-01 H= 6.66133814775093924e-16
 rho = 8.72632514290300865e-01 H= 6.66133814775093924e-16
 rho = 8.72749319262106416e-01 H= 2.22044604925031308e-16
 rho = 8.72865815771691977e-01 H= 6.66133814775093924e-16
 rho = 8.72982224890441860e-01 H= 4.44089209850062616e-16
 rho = 8.73098173010176115e-01 H= 4.44089209850062616e-16
 rho = 8.73213858069916471e-01 H= 4.44089209850062616e-16
 rho = 8.73329179605033867e-01 H= 6.66133814775093924e-16
 rho = 8.73444227992620670e-01 H= 2.22044604925031308e-16
 rho = 8.73558673256505491e-01 H= 6.66133814775093924e-16
 rho = 8.73672928571435303e-01 H= 3.33066907387546962e-16
 rho = 8.73786937636564898e-01 H= 4.44089209850062616e-16
 rho = 8.73900528391273190e-01 H= 6.66133814775093924e-16
 rho = 8.74013733950693261e-01 H= 7.77156117237609578e-16
 rho = 8.74126858052499678e-01 H= 5.55111512312578270e-16
 rho = 8.74239522248091094e-01 H= 4.44089209850062616e-16
 rho = 8.74351876175243237e-01 H= 3.33066907387546962e-16
 rho = 8.74463998729706482e-01 H= 4.44089209850062616e-16
 rho = 8.74575777571697355e-01 H= 2.22044604925031308e-16
 rho = 8.74687298514280731e-01 H= 5.55111512312578270e-16
 rho = 8.74798302276995288e-01 H= 5.55111512312578270e-16
 rho = 8.74909117673756342e-01 H= 6.66133814775093924e-16
 rho = 8.75019808510346775e-01 H= 4.44089209850062616e-16
 rho = 8.75129999574199346e-01 H= 4.44089209850062616e-16
 rho = 8.75239830991921597e-01 H= 4.44089209850062616e-16
 rho = 8.75349035677455922e-01 H= 6.66133814775093924e-16
 rho = 8.75458084159971062e-01 H= 5.55111512312578270e-16
 rho = 8.75566967687066433e-01 H= 5.55111512312578270e-16
 rho = 8.75675502425300123e-01 H= 5.55111512312578270e-16
 rho = 8.75783534093132476e-01 H= 6.66133814775093924e-16
 rho = 8.75891343835299985e-01 H= 3.33066907387546962e-16
 rho = 8.75998764683209696e-01 H= 3.33066907387546962e-16
 rho = 8.76106051017420451e-01 H= 4.44089209850062616e-16
 rho = 8.76213006271480799e-01 H= 3.33066907387546962e-16
 rho = 8.76319403526191198e-01 H= 5.55111512312578270e-16
 rho = 8.76425396778104049e-01 H= 5.55111512312578270e-16
 rho = 8.76531151167471823e-01 H= 5.55111512312578270e-16
 rho = 8.76636572775344347e-01 H= 5.55111512312578270e-16
 rho = 8.76741662209740924e-01 H= 3.33066907387546962e-16
 rho = 8.76846403644594985e-01 H= 5.55111512312578270e-16
 rho = 8.76950805407929579e-01 H= 7.77156117237609578e-16
 rho = 8.77054965175650625e-01 H= 3.33066907387546962e-16
 rho = 8.77158924927721850e-01 H= 5.55111512312578270e-16
 rho = 8.77262252699046674e-01 H= 6.66133814775093924e-16
 rho = 8.77365325564003484e-01 H= 4.44089209850062616e-16
 rho = 8.77468271520239429e-01 H= 5.55111512312578270e-16
 rho = 8.77570777031534965e-01 H= 4.44089209850062616e-16
 rho = 8.77673100059955358e-01 H= 4.44089209850062616e-16
 rho = 8.77774944637873755e-01 H= 5.55111512312578270e-16
 rho = 8.77876352426691486e-01 H= 6.66133814775093924e-16
 rho = 8.77977585987550602e-01 H= 4.44089209850062616e-16
 rho = 8.78078478430689979e-01 H= 4.44089209850062616e-16
 rho = 8.78178923124712352e-01 H= 2.22044604925031308e-16
 rho = 8.78279246259161428e-01 H= 6.66133814775093924e-16
 rho = 8.78379037262415618e-01 H= 7.77156117237609578e-16
 rho = 8.78478592170743866e-01 H= 4.44089209850062616e-16
 rho = 8.78577639227025586e-01 H= 7.77156117237609578e-16
 rho = 8.78676460569416284e-01 H= 6.66133814775093924e-16
 rho = 8.78774937703911241e-01 H= 5.55111512312578270e-16
 rho = 8.78784769406416033e-01 H= 4.44089209850062616e-16
 rho = 8.78785166275453555e-01 H= 4.44089209850062616e-16
 rho = 8.78787150446542320e-01 H= 5.55111512312578270e-16
 rho = 8.78787249647480340e-01 H= 4.44089209850062616e-16
 rho = 8.78787745641290807e-01 H= 6.66133814775093924e-16
 rho = 8.78787770440505378e-01 H= 6.66133814775093924e-16
 rho = 8.78787782840095621e-01 H= 5.55111512312578270e-16
 rho = 8.78787844837876975e-01 H= 6.66133814775093924e-16
 rho = 8.78787875836661403e-01 H= 5.55111512312578270e-16
 rho = 8.78787877494566994e-01 H= 2.22044604925031308e-16
 rho = 8.78787878531431477e-01 H= 6.66133814775093924e-16
 rho = 8.78787878655244770e-01 H= 5.55111512312578270e-16
 rho = 8.78787878690037938e-01 H= 5.55111512312578270e-16
 rho = 8.78787878732303018e-01 H= 4.44089209850062616e-16
 rho = 8.78787878751199569e-01 H= 8.88178419700125232e-16
 rho = 8.78787878777938736e-01 H= 3.33066907387546962e-16
 rho = 8.78787878786717269e-01 H= 7.77156117237609578e-16
 rho = 8.78787878787641197e-01 H= 5.55111512312578270e-16
 rho = 8.78787878790512234e-01 H= 6.66133814775093924e-16
 rho = 8.78787878793134913e-01 H= 8.88178419700125232e-16
 rho = 8.78787878806248313e-01 H= 2.22044604925031308e-16
 rho = 8.78787878871815420e-01 H= 4.44089209850062616e-16
 rho = 8.78787879199651178e-01 H= 5.55111512312578270e-16
 rho = 8.78787880838829638e-01 H= 5.55111512312578270e-16
 rho = 8.78787889034719161e-01 H= 6.66133814775093924e-16
 rho = 8.78787930014101382e-01 H= 4.44089209850062616e-16
 rho = 8.78788134909382457e-01 H= 4.44089209850062616e-16
 rho = 8.78789159345033544e-01 H= 7.77156117237609578e-16
 rho = 8.78794280504565650e-01 H= 5.55111512312578270e-16
 rho = 8.78819860850897694e-01 H= 6.66133814775093924e-16
 rho = 8.78929014459246871e-01 H= 4.44089209850062616e-16
 rho = 8.79033849415904900e-01 H= 3.33066907387546962e-16
 rho = 8.79138447447563087e-01 H= 6.66133814775093924e-16
 rho = 8.79242731006163236e-01 H= 5.55111512312578270e-16
 rho = 8.79346521649606361e-01 H= 3.33066907387546962e-16
 rho = 8.79450075020065114e-01 H= 5.55111512312578270e-16
 rho = 8.79553238225276757e-01 H= 5.55111512312578270e-16
 rho = 8.79655939315148183e-01 H= 9.99200722162640886e-16
 rho = 8.79758444103209469e-01 H= 2.22044604925031308e-16
 rho = 8.79860748205055110e-01 H= 3.33066907387546962e-16
 rho = 8.79962593086508815e-01 H= 5.55111512312578270e-16
 rho = 8.80064017265816845e-01 H= 3.33066907387546962e-16
 rho = 8.80164897212408870e-01 H= 7.77156117237609578e-16
 rho = 8.80265866045967793e-01 H= 4.44089209850062616e-16
 rho = 8.80366155829482189e-01 H= 4.44089209850062616e-16
 rho = 8.80466307356396860e-01 H= 5.55111512312578270e-16
 rho = 8.80566219322145738e-01 H= 3.33066907387546962e-16
 rho = 8.80665472316782938e-01 H= 0.00000000000000000e+00
 rho = 8.80764718271585867e-01 H= 5.55111512312578270e-16
 rho = 8.80863287781920468e-01 H= 4.44089209850062616e-16
 rho = 8.80961598977067051e-01 H= 6.66133814775093924e-16
 rho = 8.81059612796284308e-01 H= 4.44089209850062616e-16
 rho = 8.81157222479563629e-01 H= 2.22044604925031308e-16
 rho = 8.81254572477365605e-01 H= 6.66133814775093924e-16
 rho = 8.81351548403604967e-01 H= 7.77156117237609578e-16
 rho = 8.81448194914447369e-01 H= 4.44089209850062616e-16
 rho = 8.81544482309002730e-01 H= 5.55111512312578270e-16
 rho = 8.81640375043102775e-01 H= 3.33066907387546962e-16
 rho = 8.81735953842657239e-01 H= 3.33066907387546962e-16
 rho = 8.81831277444039774e-01 H= 4.44089209850062616e-16
 rho = 8.81926156778308545e-01 H= 3.33066907387546962e-16
 rho = 8.82020834579741564e-01 H= 4.44089209850062616e-16
 rho = 8.82114979737248617e-01 H= 6.66133814775093924e-16
 rho = 8.82208497899518718e-01 H= 3.33066907387546962e-16
 rho = 8.82302048944830886e-01 H= 3.33066907387546962e-16
 rho = 8.82395089052214199e-01 H= 6.66133814775093924e-16
 rho = 8.82487733725066503e-01 H= 3.33066907387546962e-16
 rho = 8.82580213608702979e-01 H= 3.33066907387546962e-16
 rho = 8.82672075778236587e-01 H= 3.33066907387546962e-16
 rho = 8.82763648009599944e-01 H= 4.44089209850062616e-16
 rho = 8.82855058373687940e-01 H= 3.33066907387546962e-16
 rho = 8.82946085109327816e-01 H= 4.44089209850062616e-16
 rho = 8.83036472904695335e-01 H= 4.44089209850062616e-16
 rho = 8.83126413112449882e-01 H= 5.55111512312578270e-16
 rho = 8.83216112425191380e-01 H= 6.66133814775093924e-16
 rho = 8.83305458616719608e-01 H= 4.44089209850062616e-16
 rho = 8.83394401035272780e-01 H= 3.33066907387546962e-16
 rho = 8.83483033004050622e-01 H= 6.66133814775093924e-16
 rho = 8.83571310742582439e-01 H= 3.33066907387546962e-16
 rho = 8.83659610190125511e-01 H= 7.77156117237609578e-16
 rho = 8.83747201201104726e-01 H= 3.33066907387546962e-16
 rho = 8.83834200454056806e-01 H= 5.55111512312578270e-16
 rho = 8.83921080251842795e-01 H= 4.44089209850062616e-16
 rho = 8.84007438466008044e-01 H= 3.33066907387546962e-16
 rho = 8.84093525660571644e-01 H= 4.44089209850062616e-16
 rho = 8.84179322938881684e-01 H= 4.44089209850062616e-16
 rho = 8.84264765879178571e-01 H= 3.33066907387546962e-16
 rho = 8.84349813915219163e-01 H= 3.33066907387546962e-16
 rho = 8.84434511885114905e-01 H= 4.44089209850062616e-16
 rho = 8.84518815332521746e-01 H= 8.88178419700125232e-16
 rho = 8.84602562477354470e-01 H= 6.66133814775093924e-16
 rho = 8.84685850399492879e-01 H= 6.66133814775093924e-16
 rho = 8.84768952343093495e-01 H= 6.66133814775093924e-16
 rho = 8.84851834500151035e-01 H= 3.33066907387546962e-16
 rho = 8.84934317415812632e-01 H= 8.88178419700125232e-16
 rho = 8.85016338360229637e-01 H= 5.55111512312578270e-16
 rho = 8.85097958401639850e-01 H= 5.55111512312578270e-16
 rho = 8.85179299628619520e-01 H= 6.66133814775093924e-16
 rho = 8.85260258692808999e-01 H= 6.66133814775093924e-16
 rho = 8.85340856849956448e-01 H= 5.55111512312578270e-16
